year,lane_id,lane_type,truck_class,road_km,drive_time_hr,relay_flag,annual_flow,transport_cost_eur,co2_kg
2032,METRO_DE_frankfurt_am_main__METRO_DE_braunschweig,HUB_CORRIDOR,M,325.67,3.257,True,0.0,0.0,0.0
2032,METRO_DE_braunschweig__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,325.67,3.257,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_DE_krefeld,HUB_CORRIDOR,M,242.72,2.427,True,0.0,0.0,0.0
2032,METRO_DE_krefeld__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,242.72,2.427,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_DE_halle_saale,HUB_CORRIDOR,M,332.31,3.323,True,0.0,0.0,0.0
2032,METRO_DE_halle_saale__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,332.31,3.323,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_DE_oberhausen,HUB_CORRIDOR,M,238.02,2.38,True,0.0,0.0,0.0
2032,METRO_DE_oberhausen__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,238.02,2.38,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_DE_freiburg,HUB_CORRIDOR,M,292.03,2.92,True,0.0,0.0,0.0
2032,METRO_DE_freiburg__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,292.03,2.92,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_DE_erfurt,HUB_CORRIDOR,M,230.03,2.3,True,0.0,0.0,0.0
2032,METRO_DE_erfurt__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,230.03,2.3,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_DE_hagen,HUB_CORRIDOR,M,195.17,1.952,True,0.0,0.0,0.0
2032,METRO_DE_hagen__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,195.17,1.952,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_DE_kassel,HUB_CORRIDOR,M,174.47,1.745,True,0.0,0.0,0.0
2032,METRO_DE_kassel__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,174.47,1.745,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_DE_hamm,HUB_CORRIDOR,M,221.07,2.211,True,0.0,0.0,0.0
2032,METRO_DE_hamm__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,221.07,2.211,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_DE_mainz,HUB_CORRIDOR,M,38.88,0.389,True,0.0,0.0,0.0
2032,METRO_DE_mainz__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,38.88,0.389,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_DE_saarbruecken,HUB_CORRIDOR,M,186.49,1.865,True,0.0,0.0,0.0
2032,METRO_DE_saarbruecken__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,186.49,1.865,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_DE_herne,HUB_CORRIDOR,M,226.22,2.262,True,0.0,0.0,0.0
2032,METRO_DE_herne__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,226.22,2.262,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_DE_muelheim,HUB_CORRIDOR,M,232.48,2.325,True,0.0,0.0,0.0
2032,METRO_DE_muelheim__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,232.48,2.325,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_DE_osnabrueck,HUB_CORRIDOR,M,292.67,2.927,True,0.0,0.0,0.0
2032,METRO_DE_osnabrueck__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,292.67,2.927,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_DE_solingen,HUB_CORRIDOR,M,195.56,1.956,True,0.0,0.0,0.0
2032,METRO_DE_solingen__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,195.56,1.956,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_NL_eindhoven,HUB_CORRIDOR,M,323.16,3.232,True,0.0,0.0,0.0
2032,METRO_NL_eindhoven__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,323.16,3.232,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_NL_tilburg,HUB_CORRIDOR,M,358.53,3.585,True,0.0,0.0,0.0
2032,METRO_NL_tilburg__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,358.53,3.585,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_FR_strasbourg,HUB_CORRIDOR,M,220.05,2.2,True,0.0,0.0,0.0
2032,METRO_FR_strasbourg__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,220.05,2.2,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_CH_basel,HUB_CORRIDOR,M,354.87,3.549,True,0.0,0.0,0.0
2032,METRO_CH_basel__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,354.87,3.549,True,0.0,0.0,0.0
2032,METRO_DE_frankfurt_am_main__METRO_LU_luxembourg,HUB_CORRIDOR,M,229.73,2.297,True,0.0,0.0,0.0
2032,METRO_LU_luxembourg__METRO_DE_frankfurt_am_main,HUB_CORRIDOR,M,229.73,2.297,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_dortmund,HUB_CORRIDOR,M,69.52,0.695,True,0.0,0.0,0.0
2032,METRO_DE_dortmund__METRO_DE_duesseldorf,HUB_CORRIDOR,M,69.52,0.695,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_essen,HUB_CORRIDOR,M,37.01,0.37,True,0.0,0.0,0.0
2032,METRO_DE_essen__METRO_DE_duesseldorf,HUB_CORRIDOR,M,37.01,0.37,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_bremen,HUB_CORRIDOR,M,298.03,2.98,True,0.0,0.0,0.0
2032,METRO_DE_bremen__METRO_DE_duesseldorf,HUB_CORRIDOR,M,298.03,2.98,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_hannover,HUB_CORRIDOR,M,288.14,2.881,True,0.0,0.0,0.0
2032,METRO_DE_hannover__METRO_DE_duesseldorf,HUB_CORRIDOR,M,288.14,2.881,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_duisburg,HUB_CORRIDOR,M,28.14,0.281,True,0.0,0.0,0.0
2032,METRO_DE_duisburg__METRO_DE_duesseldorf,HUB_CORRIDOR,M,28.14,0.281,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_bochum,HUB_CORRIDOR,M,50.5,0.505,True,0.0,0.0,0.0
2032,METRO_DE_bochum__METRO_DE_duesseldorf,HUB_CORRIDOR,M,50.5,0.505,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_bochum_hordel,HUB_CORRIDOR,M,50.03,0.5,True,0.0,0.0,0.0
2032,METRO_DE_bochum_hordel__METRO_DE_duesseldorf,HUB_CORRIDOR,M,50.03,0.5,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_mannheim,HUB_CORRIDOR,M,272.32,2.723,True,0.0,0.0,0.0
2032,METRO_DE_mannheim__METRO_DE_duesseldorf,HUB_CORRIDOR,M,272.32,2.723,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_wuppertal,HUB_CORRIDOR,M,31.42,0.314,True,0.0,0.0,0.0
2032,METRO_DE_wuppertal__METRO_DE_duesseldorf,HUB_CORRIDOR,M,31.42,0.314,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_bielefeld,HUB_CORRIDOR,M,181.41,1.814,True,0.0,0.0,0.0
2032,METRO_DE_bielefeld__METRO_DE_duesseldorf,HUB_CORRIDOR,M,181.41,1.814,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_karlsruhe,HUB_CORRIDOR,M,326.4,3.264,True,0.0,0.0,0.0
2032,METRO_DE_karlsruhe__METRO_DE_duesseldorf,HUB_CORRIDOR,M,326.4,3.264,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_bonn,HUB_CORRIDOR,M,70.34,0.703,True,0.0,0.0,0.0
2032,METRO_DE_bonn__METRO_DE_duesseldorf,HUB_CORRIDOR,M,70.34,0.703,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_wiesbaden,HUB_CORRIDOR,M,196.55,1.965,True,0.0,0.0,0.0
2032,METRO_DE_wiesbaden__METRO_DE_duesseldorf,HUB_CORRIDOR,M,196.55,1.965,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_muenster,HUB_CORRIDOR,M,121.36,1.214,True,0.0,0.0,0.0
2032,METRO_DE_muenster__METRO_DE_duesseldorf,HUB_CORRIDOR,M,121.36,1.214,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_gelsenkirchen,HUB_CORRIDOR,M,46.29,0.463,True,0.0,0.0,0.0
2032,METRO_DE_gelsenkirchen__METRO_DE_duesseldorf,HUB_CORRIDOR,M,46.29,0.463,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_aachen,HUB_CORRIDOR,M,83.13,0.831,True,0.0,0.0,0.0
2032,METRO_DE_aachen__METRO_DE_duesseldorf,HUB_CORRIDOR,M,83.13,0.831,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_moenchengladbach,HUB_CORRIDOR,M,28.38,0.284,True,0.0,0.0,0.0
2032,METRO_DE_moenchengladbach__METRO_DE_duesseldorf,HUB_CORRIDOR,M,28.38,0.284,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_braunschweig,HUB_CORRIDOR,M,339.7,3.397,True,0.0,0.0,0.0
2032,METRO_DE_braunschweig__METRO_DE_duesseldorf,HUB_CORRIDOR,M,339.7,3.397,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_krefeld,HUB_CORRIDOR,M,24.06,0.241,True,0.0,0.0,0.0
2032,METRO_DE_krefeld__METRO_DE_duesseldorf,HUB_CORRIDOR,M,24.06,0.241,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_oberhausen,HUB_CORRIDOR,M,34.96,0.35,True,0.0,0.0,0.0
2032,METRO_DE_oberhausen__METRO_DE_duesseldorf,HUB_CORRIDOR,M,34.96,0.35,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_erfurt,HUB_CORRIDOR,M,358.09,3.581,True,0.0,0.0,0.0
2032,METRO_DE_erfurt__METRO_DE_duesseldorf,HUB_CORRIDOR,M,358.09,3.581,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_hagen,HUB_CORRIDOR,M,60.93,0.609,True,0.0,0.0,0.0
2032,METRO_DE_hagen__METRO_DE_duesseldorf,HUB_CORRIDOR,M,60.93,0.609,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_kassel,HUB_CORRIDOR,M,227.74,2.277,True,0.0,0.0,0.0
2032,METRO_DE_kassel__METRO_DE_duesseldorf,HUB_CORRIDOR,M,227.74,2.277,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_hamm,HUB_CORRIDOR,M,106.26,1.063,True,0.0,0.0,0.0
2032,METRO_DE_hamm__METRO_DE_duesseldorf,HUB_CORRIDOR,M,106.26,1.063,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_mainz,HUB_CORRIDOR,M,208.48,2.085,True,0.0,0.0,0.0
2032,METRO_DE_mainz__METRO_DE_duesseldorf,HUB_CORRIDOR,M,208.48,2.085,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_saarbruecken,HUB_CORRIDOR,M,266.16,2.662,True,0.0,0.0,0.0
2032,METRO_DE_saarbruecken__METRO_DE_duesseldorf,HUB_CORRIDOR,M,266.16,2.662,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_herne,HUB_CORRIDOR,M,56.5,0.565,True,0.0,0.0,0.0
2032,METRO_DE_herne__METRO_DE_duesseldorf,HUB_CORRIDOR,M,56.5,0.565,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_muelheim,HUB_CORRIDOR,M,29.38,0.294,True,0.0,0.0,0.0
2032,METRO_DE_muelheim__METRO_DE_duesseldorf,HUB_CORRIDOR,M,29.38,0.294,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_osnabrueck,HUB_CORRIDOR,M,175.31,1.753,True,0.0,0.0,0.0
2032,METRO_DE_osnabrueck__METRO_DE_duesseldorf,HUB_CORRIDOR,M,175.31,1.753,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_DE_solingen,HUB_CORRIDOR,M,26.58,0.266,True,0.0,0.0,0.0
2032,METRO_DE_solingen__METRO_DE_duesseldorf,HUB_CORRIDOR,M,26.58,0.266,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_NL_amsterdam,HUB_CORRIDOR,M,218.79,2.188,True,0.0,0.0,0.0
2032,METRO_NL_amsterdam__METRO_DE_duesseldorf,HUB_CORRIDOR,M,218.79,2.188,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_NL_rotterdam,HUB_CORRIDOR,M,212.2,2.122,True,0.0,0.0,0.0
2032,METRO_NL_rotterdam__METRO_DE_duesseldorf,HUB_CORRIDOR,M,212.2,2.122,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_NL_the_hague,HUB_CORRIDOR,M,234.7,2.347,True,0.0,0.0,0.0
2032,METRO_NL_the_hague__METRO_DE_duesseldorf,HUB_CORRIDOR,M,234.7,2.347,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_NL_utrecht,HUB_CORRIDOR,M,179.42,1.794,True,0.0,0.0,0.0
2032,METRO_NL_utrecht__METRO_DE_duesseldorf,HUB_CORRIDOR,M,179.42,1.794,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_NL_eindhoven,HUB_CORRIDOR,M,112.12,1.121,True,0.0,0.0,0.0
2032,METRO_NL_eindhoven__METRO_DE_duesseldorf,HUB_CORRIDOR,M,112.12,1.121,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_NL_tilburg,HUB_CORRIDOR,M,147.19,1.472,True,0.0,0.0,0.0
2032,METRO_NL_tilburg__METRO_DE_duesseldorf,HUB_CORRIDOR,M,147.19,1.472,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_NL_groningen,HUB_CORRIDOR,M,267.08,2.671,True,0.0,0.0,0.0
2032,METRO_NL_groningen__METRO_DE_duesseldorf,HUB_CORRIDOR,M,267.08,2.671,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_NL_almere_stad,HUB_CORRIDOR,M,200.25,2.003,True,0.0,0.0,0.0
2032,METRO_NL_almere_stad__METRO_DE_duesseldorf,HUB_CORRIDOR,M,200.25,2.003,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_NL_breda,HUB_CORRIDOR,M,173.46,1.735,True,0.0,0.0,0.0
2032,METRO_NL_breda__METRO_DE_duesseldorf,HUB_CORRIDOR,M,173.46,1.735,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_FR_lille,HUB_CORRIDOR,M,322.34,3.223,True,0.0,0.0,0.0
2032,METRO_FR_lille__METRO_DE_duesseldorf,HUB_CORRIDOR,M,322.34,3.223,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_FR_valenciennes,HUB_CORRIDOR,M,297.23,2.972,True,0.0,0.0,0.0
2032,METRO_FR_valenciennes__METRO_DE_duesseldorf,HUB_CORRIDOR,M,297.23,2.972,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_FR_reims,HUB_CORRIDOR,M,352.11,3.521,True,0.0,0.0,0.0
2032,METRO_FR_reims__METRO_DE_duesseldorf,HUB_CORRIDOR,M,352.11,3.521,True,0.0,0.0,0.0
2032,METRO_DE_duesseldorf__METRO_LU_luxembourg,HUB_CORRIDOR,M,221.74,2.217,True,0.0,0.0,0.0
2032,METRO_LU_luxembourg__METRO_DE_duesseldorf,HUB_CORRIDOR,M,221.74,2.217,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_DE_nuernberg,HUB_CORRIDOR,M,188.63,1.886,True,0.0,0.0,0.0
2032,METRO_DE_nuernberg__METRO_DE_stuttgart,HUB_CORRIDOR,M,188.63,1.886,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_DE_mannheim,HUB_CORRIDOR,M,112.86,1.129,True,0.0,0.0,0.0
2032,METRO_DE_mannheim__METRO_DE_stuttgart,HUB_CORRIDOR,M,112.86,1.129,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_DE_karlsruhe,HUB_CORRIDOR,M,74.24,0.742,True,0.0,0.0,0.0
2032,METRO_DE_karlsruhe__METRO_DE_stuttgart,HUB_CORRIDOR,M,74.24,0.742,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_DE_bonn,HUB_CORRIDOR,M,316.27,3.163,True,0.0,0.0,0.0
2032,METRO_DE_bonn__METRO_DE_stuttgart,HUB_CORRIDOR,M,316.27,3.163,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_DE_wiesbaden,HUB_CORRIDOR,M,191.27,1.913,True,0.0,0.0,0.0
2032,METRO_DE_wiesbaden__METRO_DE_stuttgart,HUB_CORRIDOR,M,191.27,1.913,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_DE_augsburg,HUB_CORRIDOR,M,161.55,1.616,True,0.0,0.0,0.0
2032,METRO_DE_augsburg__METRO_DE_stuttgart,HUB_CORRIDOR,M,161.55,1.616,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_DE_freiburg,HUB_CORRIDOR,M,157.45,1.574,True,0.0,0.0,0.0
2032,METRO_DE_freiburg__METRO_DE_stuttgart,HUB_CORRIDOR,M,157.45,1.574,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_DE_erfurt,HUB_CORRIDOR,M,333.67,3.337,True,0.0,0.0,0.0
2032,METRO_DE_erfurt__METRO_DE_stuttgart,HUB_CORRIDOR,M,333.67,3.337,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_DE_kassel,HUB_CORRIDOR,M,339.3,3.393,True,0.0,0.0,0.0
2032,METRO_DE_kassel__METRO_DE_stuttgart,HUB_CORRIDOR,M,339.3,3.393,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_DE_mainz,HUB_CORRIDOR,M,178.33,1.783,True,0.0,0.0,0.0
2032,METRO_DE_mainz__METRO_DE_stuttgart,HUB_CORRIDOR,M,178.33,1.783,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_DE_saarbruecken,HUB_CORRIDOR,M,198.97,1.99,True,0.0,0.0,0.0
2032,METRO_DE_saarbruecken__METRO_DE_stuttgart,HUB_CORRIDOR,M,198.97,1.99,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_FR_strasbourg,HUB_CORRIDOR,M,128.86,1.289,True,0.0,0.0,0.0
2032,METRO_FR_strasbourg__METRO_DE_stuttgart,HUB_CORRIDOR,M,128.86,1.289,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_CH_zurich,HUB_CORRIDOR,M,196.99,1.97,True,0.0,0.0,0.0
2032,METRO_CH_zurich__METRO_DE_stuttgart,HUB_CORRIDOR,M,196.99,1.97,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_CH_basel,HUB_CORRIDOR,M,216.87,2.169,True,0.0,0.0,0.0
2032,METRO_CH_basel__METRO_DE_stuttgart,HUB_CORRIDOR,M,216.87,2.169,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_CH_bern,HUB_CORRIDOR,M,289.59,2.896,True,0.0,0.0,0.0
2032,METRO_CH_bern__METRO_DE_stuttgart,HUB_CORRIDOR,M,289.59,2.896,True,0.0,0.0,0.0
2032,METRO_DE_stuttgart__METRO_LU_luxembourg,HUB_CORRIDOR,M,287.78,2.878,True,0.0,0.0,0.0
2032,METRO_LU_luxembourg__METRO_DE_stuttgart,HUB_CORRIDOR,M,287.78,2.878,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_dresden,HUB_CORRIDOR,M,120.62,1.206,True,0.0,0.0,0.0
2032,METRO_DE_dresden__METRO_DE_leipzig,HUB_CORRIDOR,M,120.62,1.206,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_hannover,HUB_CORRIDOR,M,257.26,2.573,True,0.0,0.0,0.0
2032,METRO_DE_hannover__METRO_DE_leipzig,HUB_CORRIDOR,M,257.26,2.573,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_nuernberg,HUB_CORRIDOR,M,274.58,2.746,True,0.0,0.0,0.0
2032,METRO_DE_nuernberg__METRO_DE_leipzig,HUB_CORRIDOR,M,274.58,2.746,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_wandsbek,HUB_CORRIDOR,M,352.44,3.524,True,0.0,0.0,0.0
2032,METRO_DE_wandsbek__METRO_DE_leipzig,HUB_CORRIDOR,M,352.44,3.524,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_bielefeld,HUB_CORRIDOR,M,330.67,3.307,True,0.0,0.0,0.0
2032,METRO_DE_bielefeld__METRO_DE_leipzig,HUB_CORRIDOR,M,330.67,3.307,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_marienthal,HUB_CORRIDOR,M,350.57,3.506,True,0.0,0.0,0.0
2032,METRO_DE_marienthal__METRO_DE_leipzig,HUB_CORRIDOR,M,350.57,3.506,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_hamburg_nord,HUB_CORRIDOR,M,357.42,3.574,True,0.0,0.0,0.0
2032,METRO_DE_hamburg_nord__METRO_DE_leipzig,HUB_CORRIDOR,M,357.42,3.574,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_eimsbuettel,HUB_CORRIDOR,M,356.95,3.57,True,0.0,0.0,0.0
2032,METRO_DE_eimsbuettel__METRO_DE_leipzig,HUB_CORRIDOR,M,356.95,3.57,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_altona,HUB_CORRIDOR,M,355.35,3.554,True,0.0,0.0,0.0
2032,METRO_DE_altona__METRO_DE_leipzig,HUB_CORRIDOR,M,355.35,3.554,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_chemnitz,HUB_CORRIDOR,M,81.9,0.819,True,0.0,0.0,0.0
2032,METRO_DE_chemnitz__METRO_DE_leipzig,HUB_CORRIDOR,M,81.9,0.819,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_braunschweig,HUB_CORRIDOR,M,196.06,1.961,True,0.0,0.0,0.0
2032,METRO_DE_braunschweig__METRO_DE_leipzig,HUB_CORRIDOR,M,196.06,1.961,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_halle_saale,HUB_CORRIDOR,M,37.71,0.377,True,0.0,0.0,0.0
2032,METRO_DE_halle_saale__METRO_DE_leipzig,HUB_CORRIDOR,M,37.71,0.377,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_hamburg_mitte,HUB_CORRIDOR,M,351.62,3.516,True,0.0,0.0,0.0
2032,METRO_DE_hamburg_mitte__METRO_DE_leipzig,HUB_CORRIDOR,M,351.62,3.516,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_magdeburg,HUB_CORRIDOR,M,121.73,1.217,True,0.0,0.0,0.0
2032,METRO_DE_magdeburg__METRO_DE_leipzig,HUB_CORRIDOR,M,121.73,1.217,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_neue_neustadt,HUB_CORRIDOR,M,124.14,1.241,True,0.0,0.0,0.0
2032,METRO_DE_neue_neustadt__METRO_DE_leipzig,HUB_CORRIDOR,M,124.14,1.241,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_erfurt,HUB_CORRIDOR,M,121.92,1.219,True,0.0,0.0,0.0
2032,METRO_DE_erfurt__METRO_DE_leipzig,HUB_CORRIDOR,M,121.92,1.219,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_harburg,HUB_CORRIDOR,M,343.29,3.433,True,0.0,0.0,0.0
2032,METRO_DE_harburg__METRO_DE_leipzig,HUB_CORRIDOR,M,343.29,3.433,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_kassel,HUB_CORRIDOR,M,239.41,2.394,True,0.0,0.0,0.0
2032,METRO_DE_kassel__METRO_DE_leipzig,HUB_CORRIDOR,M,239.41,2.394,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_DE_neukoelln,HUB_CORRIDOR,M,175.08,1.751,True,0.0,0.0,0.0
2032,METRO_DE_neukoelln__METRO_DE_leipzig,HUB_CORRIDOR,M,175.08,1.751,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_PL_szczecin,HUB_CORRIDOR,M,330.56,3.306,True,0.0,0.0,0.0
2032,METRO_PL_szczecin__METRO_DE_leipzig,HUB_CORRIDOR,M,330.56,3.306,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_CZ_prague,HUB_CORRIDOR,M,240.56,2.406,True,0.0,0.0,0.0
2032,METRO_CZ_prague__METRO_DE_leipzig,HUB_CORRIDOR,M,240.56,2.406,True,0.0,0.0,0.0
2032,METRO_DE_leipzig__METRO_CZ_pilsen,HUB_CORRIDOR,M,228.93,2.289,True,0.0,0.0,0.0
2032,METRO_CZ_pilsen__METRO_DE_leipzig,HUB_CORRIDOR,M,228.93,2.289,True,0.0,0.0,0.0
2032,METRO_DE_dresden__METRO_DE_nuernberg,HUB_CORRIDOR,M,311.29,3.113,True,0.0,0.0,0.0
2032,METRO_DE_nuernberg__METRO_DE_dresden,HUB_CORRIDOR,M,311.29,3.113,True,0.0,0.0,0.0
2032,METRO_DE_dresden__METRO_DE_chemnitz,HUB_CORRIDOR,M,73.84,0.738,True,0.0,0.0,0.0
2032,METRO_DE_chemnitz__METRO_DE_dresden,HUB_CORRIDOR,M,73.84,0.738,True,0.0,0.0,0.0
2032,METRO_DE_dresden__METRO_DE_braunschweig,HUB_CORRIDOR,M,311.33,3.113,True,0.0,0.0,0.0
2032,METRO_DE_braunschweig__METRO_DE_dresden,HUB_CORRIDOR,M,311.33,3.113,True,0.0,0.0,0.0
2032,METRO_DE_dresden__METRO_DE_halle_saale,HUB_CORRIDOR,M,157.68,1.577,True,0.0,0.0,0.0
2032,METRO_DE_halle_saale__METRO_DE_dresden,HUB_CORRIDOR,M,157.68,1.577,True,0.0,0.0,0.0
2032,METRO_DE_dresden__METRO_DE_magdeburg,HUB_CORRIDOR,M,226.29,2.263,True,0.0,0.0,0.0
2032,METRO_DE_magdeburg__METRO_DE_dresden,HUB_CORRIDOR,M,226.29,2.263,True,0.0,0.0,0.0
2032,METRO_DE_dresden__METRO_DE_neue_neustadt,HUB_CORRIDOR,M,227.9,2.279,True,0.0,0.0,0.0
2032,METRO_DE_neue_neustadt__METRO_DE_dresden,HUB_CORRIDOR,M,227.9,2.279,True,0.0,0.0,0.0
